tag,bestItem,bestNameUsed,bestSitelinks
thermodynamics,http://www.wikidata.org/entity/Q11473,thermodynamics,151
conservatism,http://www.wikidata.org/entity/Q7169,conservatism,151
advertising,http://www.wikidata.org/entity/Q37038,advertising,150
square,http://www.wikidata.org/entity/Q164,square,150
duck,http://www.wikidata.org/entity/Q3736439,duck,150
letter,http://www.wikidata.org/entity/Q133492,letter,150
ideology,http://www.wikidata.org/entity/Q7257,ideology,150
tungsten,http://www.wikidata.org/entity/Q743,tungsten,150
sex,http://www.wikidata.org/entity/Q290,sex,150
angle,http://www.wikidata.org/entity/Q11352,angle,150
apartheid,http://www.wikidata.org/entity/Q11409,apartheid,150
swimming,http://www.wikidata.org/entity/Q6388,swimming,150
lawyer,http://www.wikidata.org/entity/Q40348,lawyer,149
province,http://www.wikidata.org/entity/Q34876,province,149
eukaryote,http://www.wikidata.org/entity/Q19088,Eukaryote,149
ostrich,http://www.wikidata.org/entity/Q17592,ostrich,149
toy,http://www.wikidata.org/entity/Q11422,toy,149
plutonium,http://www.wikidata.org/entity/Q1102,plutonium,149
niobium,http://www.wikidata.org/entity/Q1046,niobium,149
bismuth,http://www.wikidata.org/entity/Q942,bismuth,149
iridium,http://www.wikidata.org/entity/Q877,iridium,149
spoon,http://www.wikidata.org/entity/Q81895,spoon,149
drink,http://www.wikidata.org/entity/Q40050,drink,148
cheetah,http://www.wikidata.org/entity/Q23907,Cheetah,148
carbohydrate,http://www.wikidata.org/entity/Q11358,carbohydrate,148
soybean,http://www.wikidata.org/entity/Q11006,Soybean,148
work,http://www.wikidata.org/entity/Q268378,work,148
hat,http://www.wikidata.org/entity/Q80151,hat,148
epistemology,http://www.wikidata.org/entity/Q9471,epistemology,148
velocity,http://www.wikidata.org/entity/Q11465,velocity,148
imperialism,http://www.wikidata.org/entity/Q7260,imperialism,148
glacier,http://www.wikidata.org/entity/Q35666,glacier,148
prison,http://www.wikidata.org/entity/Q40357,prison,147
plough,http://www.wikidata.org/entity/Q11464,plough,147
girl,http://www.wikidata.org/entity/Q3031,girl,147
palladium,http://www.wikidata.org/entity/Q1089,palladium,147
molybdenum,http://www.wikidata.org/entity/Q1053,molybdenum,147
airport,http://www.wikidata.org/entity/Q1248784,airport,147
polonium,http://www.wikidata.org/entity/Q979,polonium,147
telescope,http://www.wikidata.org/entity/Q4213,telescope,147
bitcoin,http://www.wikidata.org/entity/Q131723,bitcoin,147
osmium,http://www.wikidata.org/entity/Q751,osmium,147
carrot,http://www.wikidata.org/entity/Q81,carrot,147
panda,http://www.wikidata.org/entity/Q33602,panda,146
cetacean,http://www.wikidata.org/entity/Q160,Cetacean,146
mollusca,http://www.wikidata.org/entity/Q25326,Mollusca,146
pea,http://www.wikidata.org/entity/Q25237,Pea,146
coal,http://www.wikidata.org/entity/Q24489,coal,146
scorpion,http://www.wikidata.org/entity/Q19125,Scorpion,146
obesity,http://www.wikidata.org/entity/Q12174,obesity,146
penguin,http://www.wikidata.org/entity/Q9147,Penguin,146
tantalum,http://www.wikidata.org/entity/Q1123,tantalum,146
yttrium,http://www.wikidata.org/entity/Q941,yttrium,146
acceleration,http://www.wikidata.org/entity/Q11376,acceleration,146
judo,http://www.wikidata.org/entity/Q11420,judo,146
measurement,http://www.wikidata.org/entity/Q12453,measurement,146
enzyme,http://www.wikidata.org/entity/Q8047,enzyme,146
boat,http://www.wikidata.org/entity/Q35872,boat,145
peninsula,http://www.wikidata.org/entity/Q34763,peninsula,145
drum,http://www.wikidata.org/entity/Q11404,drum,145
tellurium,http://www.wikidata.org/entity/Q1100,tellurium,145
hafnium,http://www.wikidata.org/entity/Q1119,hafnium,145
technetium,http://www.wikidata.org/entity/Q1054,technetium,145
journalist,http://www.wikidata.org/entity/Q1930187,journalist,145
astatine,http://www.wikidata.org/entity/Q999,astatine,145
memory,http://www.wikidata.org/entity/Q492,memory,145
copyright,http://www.wikidata.org/entity/Q1297822,copyright,145
liquid,http://www.wikidata.org/entity/Q11435,liquid,145
rugby,http://www.wikidata.org/entity/Q5378,rugby,145
prostitution,http://www.wikidata.org/entity/Q36633,prostitution,144
indium,http://www.wikidata.org/entity/Q1094,indium,144
rhodium,http://www.wikidata.org/entity/Q1087,rhodium,144
zirconium,http://www.wikidata.org/entity/Q1038,zirconium,144
liberty,http://www.wikidata.org/entity/Q2979,liberty,144
pyramid,http://www.wikidata.org/entity/Q12516,pyramid,144
badminton,http://www.wikidata.org/entity/Q7291,badminton,144
constellation,http://www.wikidata.org/entity/Q8928,constellation,144
fog,http://www.wikidata.org/entity/Q37477,fog,144
table,http://www.wikidata.org/entity/Q14748,table,144
leprosy,http://www.wikidata.org/entity/Q36956,leprosy,143
reproduction,http://www.wikidata.org/entity/Q11990,reproduction,143
rabbit,http://www.wikidata.org/entity/Q9394,Rabbit,143
arthropod,http://www.wikidata.org/entity/Q1360,Arthropod,143
thorium,http://www.wikidata.org/entity/Q1115,thorium,143
neptunium,http://www.wikidata.org/entity/Q1105,neptunium,143
ruthenium,http://www.wikidata.org/entity/Q1086,ruthenium,143
actinium,http://www.wikidata.org/entity/Q1121,actinium,143
equation,http://www.wikidata.org/entity/Q11345,equation,143
integer,http://www.wikidata.org/entity/Q12503,integer,143
yen,http://www.wikidata.org/entity/Q8146,yen,143
hammer,http://www.wikidata.org/entity/Q25294,hammer,143
glasses,http://www.wikidata.org/entity/Q37501,glasses,142
archipelago,http://www.wikidata.org/entity/Q33837,archipelago,142
alcohols,http://www.wikidata.org/entity/Q156,alcohols,142
mango,http://www.wikidata.org/entity/Q169,mango,142
lip,http://www.wikidata.org/entity/Q15173,lip,142
smallpox,http://www.wikidata.org/entity/Q12214,smallpox,142
rye,http://www.wikidata.org/entity/Q12099,Rye,142
litre,http://www.wikidata.org/entity/Q11582,litre,142
maltese,http://www.wikidata.org/entity/Q9166,Maltese,142
lanthanum,http://www.wikidata.org/entity/Q1801,lanthanum,142
thallium,http://www.wikidata.org/entity/Q932,thallium,142
skeleton,http://www.wikidata.org/entity/Q7881,skeleton,142
rhenium,http://www.wikidata.org/entity/Q737,rhenium,142
measles,http://www.wikidata.org/entity/Q79793,measles,142
corruption,http://www.wikidata.org/entity/Q366,corruption,142
catholicism,http://www.wikidata.org/entity/Q1841,Catholicism,142
deafness,http://www.wikidata.org/entity/Q12133,deafness,142
atmosphere,http://www.wikidata.org/entity/Q8104,atmosphere,142
vowel,http://www.wikidata.org/entity/Q36244,vowel,142
pneumonia,http://www.wikidata.org/entity/Q12192,pneumonia,141
neutron,http://www.wikidata.org/entity/Q2348,neutron,141
kitchen,http://www.wikidata.org/entity/Q43164,kitchen,141
dragon,http://www.wikidata.org/entity/Q7559,dragon,141
anger,http://www.wikidata.org/entity/Q79871,anger,141
door,http://www.wikidata.org/entity/Q36794,door,141
beard,http://www.wikidata.org/entity/Q42804,beard,141
inflation,http://www.wikidata.org/entity/Q35865,inflation,141
cave,http://www.wikidata.org/entity/Q35509,cave,140
root,http://www.wikidata.org/entity/Q41500,root,140
europium,http://www.wikidata.org/entity/Q1396,europium,140
urine,http://www.wikidata.org/entity/Q40924,urine,140
aviation,http://www.wikidata.org/entity/Q765633,aviation,140
solid,http://www.wikidata.org/entity/Q11438,solid,140
independence,http://www.wikidata.org/entity/Q37055,independence,140
metaphysics,http://www.wikidata.org/entity/Q35277,metaphysics,140
mayor,http://www.wikidata.org/entity/Q30185,mayor,139
bed,http://www.wikidata.org/entity/Q42177,bed,139
candle,http://www.wikidata.org/entity/Q12888135,candle,139
oil,http://www.wikidata.org/entity/Q42962,oil,139
microscope,http://www.wikidata.org/entity/Q196538,microscope,139
air,http://www.wikidata.org/entity/Q7391292,air,139
flute,http://www.wikidata.org/entity/Q11405,flute,139
king,http://www.wikidata.org/entity/Q12097,king,139
dam,http://www.wikidata.org/entity/Q12323,dam,139
propaganda,http://www.wikidata.org/entity/Q7281,propaganda,139
trumpet,http://www.wikidata.org/entity/Q8338,trumpet,139
parliament,http://www.wikidata.org/entity/Q35749,parliament,139
cemetery,http://www.wikidata.org/entity/Q39614,cemetery,138
refrigerator,http://www.wikidata.org/entity/Q37828,refrigerator,138
aesthetics,http://www.wikidata.org/entity/Q35986,aesthetics,138
folklore,http://www.wikidata.org/entity/Q36192,folklore,138
adjective,http://www.wikidata.org/entity/Q34698,adjective,138
dialect,http://www.wikidata.org/entity/Q33384,dialect,138
hormone,http://www.wikidata.org/entity/Q11364,hormone,138
travel,http://www.wikidata.org/entity/Q61509,travel,138
rutherfordium,http://www.wikidata.org/entity/Q1226,rutherfordium,138
seed,http://www.wikidata.org/entity/Q40763,seed,138
hassium,http://www.wikidata.org/entity/Q1252,hassium,138
priest,http://www.wikidata.org/entity/Q42603,priest,138
vaccine,http://www.wikidata.org/entity/Q134808,vaccine,138
fox,http://www.wikidata.org/entity/Q8331,fox,138
probability,http://www.wikidata.org/entity/Q9492,probability,138
consonant,http://www.wikidata.org/entity/Q38035,consonant,138
helicopter,http://www.wikidata.org/entity/Q34486,helicopter,137
addition,http://www.wikidata.org/entity/Q32043,addition,137
infinity,http://www.wikidata.org/entity/Q205,infinity,137
felidae,http://www.wikidata.org/entity/Q25265,Felidae,137
magnet,http://www.wikidata.org/entity/Q11421,magnet,137
hyena,http://www.wikidata.org/entity/Q42046,Hyena,137
samarium,http://www.wikidata.org/entity/Q1819,samarium,137
lutetium,http://www.wikidata.org/entity/Q1857,lutetium,137
cerium,http://www.wikidata.org/entity/Q1385,cerium,137
organ,http://www.wikidata.org/entity/Q712378,organ,137
economy,http://www.wikidata.org/entity/Q159810,economy,137
genocide,http://www.wikidata.org/entity/Q41397,genocide,137
motorcycle,http://www.wikidata.org/entity/Q34493,motorcycle,136
menstruation,http://www.wikidata.org/entity/Q12171,menstruation,136
submarine,http://www.wikidata.org/entity/Q2811,submarine,136
californium,http://www.wikidata.org/entity/Q1888,californium,136
einsteinium,http://www.wikidata.org/entity/Q1892,einsteinium,136
protactinium,http://www.wikidata.org/entity/Q1109,protactinium,136
seaborgium,http://www.wikidata.org/entity/Q1234,seaborgium,136
sunflower,http://www.wikidata.org/entity/Q171497,sunflower,136
business,http://www.wikidata.org/entity/Q4830453,business,136
morality,http://www.wikidata.org/entity/Q48324,morality,136
antibiotic,http://www.wikidata.org/entity/Q12187,antibiotic,136
tower,http://www.wikidata.org/entity/Q12518,tower,136
phonetics,http://www.wikidata.org/entity/Q35395,phonetics,136
brick,http://www.wikidata.org/entity/Q40089,brick,135
valley,http://www.wikidata.org/entity/Q39816,valley,135
algae,http://www.wikidata.org/entity/Q37868,algae,135
vitamin,http://www.wikidata.org/entity/Q34956,vitamin,135
animation,http://www.wikidata.org/entity/Q11425,animation,135
karate,http://www.wikidata.org/entity/Q11419,karate,135
buttocks,http://www.wikidata.org/entity/Q42165,buttocks,135
promethium,http://www.wikidata.org/entity/Q1809,promethium,135
gadolinium,http://www.wikidata.org/entity/Q1832,gadolinium,135
americium,http://www.wikidata.org/entity/Q1872,americium,135
dubnium,http://www.wikidata.org/entity/Q1232,dubnium,135
metabolism,http://www.wikidata.org/entity/Q1057,metabolism,135
printing,http://www.wikidata.org/entity/Q11034,printing,135
compass,http://www.wikidata.org/entity/Q34735,compass,135
canal,http://www.wikidata.org/entity/Q12284,canal,134
behavior,http://www.wikidata.org/entity/Q9332,behavior,134
masturbation,http://www.wikidata.org/entity/Q8396,masturbation,134
fermium,http://www.wikidata.org/entity/Q1896,fermium,134
nobelium,http://www.wikidata.org/entity/Q1901,nobelium,134
neodymium,http://www.wikidata.org/entity/Q1388,neodymium,134
magazine,http://www.wikidata.org/entity/Q41298,magazine,134
praseodymium,http://www.wikidata.org/entity/Q1386,praseodymium,134
meitnerium,http://www.wikidata.org/entity/Q1258,meitnerium,134
radish,http://www.wikidata.org/entity/Q7224565,Radish,134
transistor,http://www.wikidata.org/entity/Q5339,transistor,134
spice,http://www.wikidata.org/entity/Q42527,spice,134
name,http://www.wikidata.org/entity/Q82799,name,134
spinach,http://www.wikidata.org/entity/Q81464,Spinach,134
pornography,http://www.wikidata.org/entity/Q291,pornography,134
scientist,http://www.wikidata.org/entity/Q901,scientist,134
bohrium,http://www.wikidata.org/entity/Q1249,bohrium,134
knee,http://www.wikidata.org/entity/Q37425,knee,134
passport,http://www.wikidata.org/entity/Q43812,passport,133
fever,http://www.wikidata.org/entity/Q38933,fever,133
devanagari,http://www.wikidata.org/entity/Q38592,Devanagari,133
woodpecker,http://www.wikidata.org/entity/Q25439,Woodpecker,133
headache,http://www.wikidata.org/entity/Q86,headache,133
dysprosium,http://www.wikidata.org/entity/Q1843,dysprosium,133
berkelium,http://www.wikidata.org/entity/Q1882,berkelium,133
curium,http://www.wikidata.org/entity/Q1876,curium,133
oganesson,http://www.wikidata.org/entity/Q1307,oganesson,133
sin,http://www.wikidata.org/entity/Q60227,sin,133
tear,http://www.wikidata.org/entity/Q76469,tear,133
gorilla,http://www.wikidata.org/entity/Q36611,Gorilla,133
cooking,http://www.wikidata.org/entity/Q38695,cooking,132
hotel,http://www.wikidata.org/entity/Q27686,hotel,132
lawrencium,http://www.wikidata.org/entity/Q1905,lawrencium,132
erbium,http://www.wikidata.org/entity/Q1849,erbium,132
epilepsy,http://www.wikidata.org/entity/Q41571,epilepsy,132
ytterbium,http://www.wikidata.org/entity/Q1855,ytterbium,132
mendelevium,http://www.wikidata.org/entity/Q1898,mendelevium,132
terbium,http://www.wikidata.org/entity/Q1838,terbium,132
scissors,http://www.wikidata.org/entity/Q40847,scissors,132
biotechnology,http://www.wikidata.org/entity/Q7108,biotechnology,132
pain,http://www.wikidata.org/entity/Q81938,pain,132
port,http://www.wikidata.org/entity/Q44782,port,132
brown,http://www.wikidata.org/entity/Q47071,brown,132
physiology,http://www.wikidata.org/entity/Q521,physiology,132
frequency,http://www.wikidata.org/entity/Q11652,frequency,132
juice,http://www.wikidata.org/entity/Q8492,juice,132
polytheism,http://www.wikidata.org/entity/Q9163,polytheism,132
news,http://www.wikidata.org/entity/Q38926,news,132
bronze,http://www.wikidata.org/entity/Q34095,bronze,132
hail,http://www.wikidata.org/entity/Q37602,hail,131
birch,http://www.wikidata.org/entity/Q25243,Birch,131
beetle,http://www.wikidata.org/entity/Q22671,Beetle,131
stroke,http://www.wikidata.org/entity/Q12202,stroke,131
kelvin,http://www.wikidata.org/entity/Q11579,kelvin,131
gambling,http://www.wikidata.org/entity/Q11416,gambling,131
holmium,http://www.wikidata.org/entity/Q1846,holmium,131
court,http://www.wikidata.org/entity/Q41487,court,131
roentgenium,http://www.wikidata.org/entity/Q1272,roentgenium,131
kiss,http://www.wikidata.org/entity/Q7307,kiss,131
kilometre,http://www.wikidata.org/entity/Q828224,kilometre,131
hill,http://www.wikidata.org/entity/Q54050,hill,131
prose,http://www.wikidata.org/entity/Q676,prose,131
blues,http://www.wikidata.org/entity/Q9759,blues,131
silk,http://www.wikidata.org/entity/Q37681,silk,131
genus,http://www.wikidata.org/entity/Q34740,genus,131
multiplication,http://www.wikidata.org/entity/Q40276,multiplication,130
trousers,http://www.wikidata.org/entity/Q39908,trousers,130
baptism,http://www.wikidata.org/entity/Q35856,baptism,130
blog,http://www.wikidata.org/entity/Q30849,blog,130
textile,http://www.wikidata.org/entity/Q28823,textile,130
smartphone,http://www.wikidata.org/entity/Q22645,smartphone,130
judge,http://www.wikidata.org/entity/Q16533,judge,130
darmstadtium,http://www.wikidata.org/entity/Q1266,darmstadtium,130
people,http://www.wikidata.org/entity/Q2472587,people,130
wall,http://www.wikidata.org/entity/Q42948,wall,130
plasma,http://www.wikidata.org/entity/Q10251,plasma,130
vacuum,http://www.wikidata.org/entity/Q11475,vacuum,130
capital,http://www.wikidata.org/entity/Q8137,capital,130
composer,http://www.wikidata.org/entity/Q36834,composer,130
length,http://www.wikidata.org/entity/Q36253,length,130
heat,http://www.wikidata.org/entity/Q44432,heat,129
koala,http://www.wikidata.org/entity/Q36101,Koala,129
ounce,http://www.wikidata.org/entity/Q30197,ounce,129
base,http://www.wikidata.org/entity/Q11193,base,129
nut,http://www.wikidata.org/entity/Q11009,nut,129
cigarette,http://www.wikidata.org/entity/Q1578,cigarette,129
copernicium,http://www.wikidata.org/entity/Q1278,copernicium,129
nihonium,http://www.wikidata.org/entity/Q1301,nihonium,129
wisdom,http://www.wikidata.org/entity/Q799,wisdom,129
humanism,http://www.wikidata.org/entity/Q46158,humanism,129
wife,http://www.wikidata.org/entity/Q188830,wife,129
division,http://www.wikidata.org/entity/Q1226939,division,129
pedagogy,http://www.wikidata.org/entity/Q7922,pedagogy,129
syllable,http://www.wikidata.org/entity/Q8188,syllable,129
pharaoh,http://www.wikidata.org/entity/Q37110,pharaoh,129
soup,http://www.wikidata.org/entity/Q41415,soup,129
optics,http://www.wikidata.org/entity/Q14620,optics,129
beach,http://www.wikidata.org/entity/Q40080,beach,128
apricot,http://www.wikidata.org/entity/Q37453,apricot,128
singing,http://www.wikidata.org/entity/Q27939,singing,128
ethanol,http://www.wikidata.org/entity/Q153,ethanol,128
fishing,http://www.wikidata.org/entity/Q14373,fishing,128
yogurt,http://www.wikidata.org/entity/Q13317,yogurt,128
astronaut,http://www.wikidata.org/entity/Q11631,astronaut,128
nanotechnology,http://www.wikidata.org/entity/Q11468,nanotechnology,128
thulium,http://www.wikidata.org/entity/Q1853,thulium,128
moscovium,http://www.wikidata.org/entity/Q1303,moscovium,128
comedy,http://www.wikidata.org/entity/Q40831,comedy,128
lie,http://www.wikidata.org/entity/Q4925193,lie,128
infant,http://www.wikidata.org/entity/Q998,infant,128
materialism,http://www.wikidata.org/entity/Q7081,materialism,128
leg,http://www.wikidata.org/entity/Q133105,leg,128
agnosticism,http://www.wikidata.org/entity/Q288928,Agnosticism,128
manga,http://www.wikidata.org/entity/Q8274,manga,128
alcoholism,http://www.wikidata.org/entity/Q15326,alcoholism,128
latitude,http://www.wikidata.org/entity/Q34027,latitude,128
pronoun,http://www.wikidata.org/entity/Q36224,pronoun,128
moose,http://www.wikidata.org/entity/Q35517,Moose,127
condom,http://www.wikidata.org/entity/Q14076,condom,127
blindness,http://www.wikidata.org/entity/Q10874,blindness,127
sentence,http://www.wikidata.org/entity/Q41796,sentence,127
livermorium,http://www.wikidata.org/entity/Q1304,livermorium,127
diarrhea,http://www.wikidata.org/entity/Q40878,diarrhea,127
poison,http://www.wikidata.org/entity/Q40867,poison,127
laughter,http://www.wikidata.org/entity/Q170579,laughter,127
gene,http://www.wikidata.org/entity/Q7187,gene,127
capacitor,http://www.wikidata.org/entity/Q5322,capacitor,127
morning,http://www.wikidata.org/entity/Q7722,morning,127
vegetarianism,http://www.wikidata.org/entity/Q83364,vegetarianism,127
literacy,http://www.wikidata.org/entity/Q8236,literacy,127
marathon,http://www.wikidata.org/entity/Q40244,marathon,127
coin,http://www.wikidata.org/entity/Q41207,coin,127
research,http://www.wikidata.org/entity/Q42240,research,127
wool,http://www.wikidata.org/entity/Q42329,wool,127
castle,http://www.wikidata.org/entity/Q23413,castle,127
tractor,http://www.wikidata.org/entity/Q39495,tractor,126
asthma,http://www.wikidata.org/entity/Q35869,asthma,126
firefly,http://www.wikidata.org/entity/Q25420,Firefly,126
digestion,http://www.wikidata.org/entity/Q11978,digestion,126
testicle,http://www.wikidata.org/entity/Q9384,testicle,126
umbrella,http://www.wikidata.org/entity/Q41607,umbrella,126
building,http://www.wikidata.org/entity/Q41176,building,126
violence,http://www.wikidata.org/entity/Q124490,violence,126
turkey,http://www.wikidata.org/entity/Q43794,turkey,126
microbiology,http://www.wikidata.org/entity/Q7193,microbiology,126
organization,http://www.wikidata.org/entity/Q43229,organization,126
lettuce,http://www.wikidata.org/entity/Q83193,Lettuce,126
fiction,http://www.wikidata.org/entity/Q8253,fiction,126
legend,http://www.wikidata.org/entity/Q44342,legend,126
ring,http://www.wikidata.org/entity/Q46847,ring,126
wedding,http://www.wikidata.org/entity/Q49836,wedding,126
storm,http://www.wikidata.org/entity/Q81054,storm,126
pink,http://www.wikidata.org/entity/Q429220,pink,126
diode,http://www.wikidata.org/entity/Q11656,diode,126
nail,http://www.wikidata.org/entity/Q37077,nail,126
dew,http://www.wikidata.org/entity/Q41097,dew,126
consciousness,http://www.wikidata.org/entity/Q7087,consciousness,126
emperor,http://www.wikidata.org/entity/Q39018,emperor,125
millennium,http://www.wikidata.org/entity/Q36507,millennium,125
jaguar,http://www.wikidata.org/entity/Q35694,Jaguar,125
logarithm,http://www.wikidata.org/entity/Q11197,logarithm,125
flerovium,http://www.wikidata.org/entity/Q1302,flerovium,125
sesame,http://www.wikidata.org/entity/Q2763698,Sesame,125
dolphin,http://www.wikidata.org/entity/Q7369,dolphin,125
paleontology,http://www.wikidata.org/entity/Q7205,paleontology,125
termite,http://www.wikidata.org/entity/Q546583,Termite,125
breathing,http://www.wikidata.org/entity/Q9530,breathing,125
fasting,http://www.wikidata.org/entity/Q44602,fasting,125
sushi,http://www.wikidata.org/entity/Q46383,sushi,125
divorce,http://www.wikidata.org/entity/Q93190,divorce,125
gunpowder,http://www.wikidata.org/entity/Q12861,gunpowder,125
phoneme,http://www.wikidata.org/entity/Q8183,phoneme,125
syntax,http://www.wikidata.org/entity/Q37437,syntax,125
prophet,http://www.wikidata.org/entity/Q42857,prophet,125
ion,http://www.wikidata.org/entity/Q36496,ion,125
strait,http://www.wikidata.org/entity/Q37901,strait,124
chromosome,http://www.wikidata.org/entity/Q37748,chromosome,124
cough,http://www.wikidata.org/entity/Q35805,cough,124
synagogue,http://www.wikidata.org/entity/Q34627,synagogue,124
citizenship,http://www.wikidata.org/entity/Q42138,citizenship,124
abdomen,http://www.wikidata.org/entity/Q9597,abdomen,124
epidemic,http://www.wikidata.org/entity/Q44512,epidemic,124
flea,http://www.wikidata.org/entity/Q388162,Flea,124
farmer,http://www.wikidata.org/entity/Q131512,farmer,124
thunder,http://www.wikidata.org/entity/Q83301,thunder,124
nerve,http://www.wikidata.org/entity/Q9620,nerve,124
demography,http://www.wikidata.org/entity/Q37732,demography,124
microorganism,http://www.wikidata.org/entity/Q39833,microorganism,123
marketing,http://www.wikidata.org/entity/Q39809,marketing,123
lighthouse,http://www.wikidata.org/entity/Q39715,lighthouse,123
gasoline,http://www.wikidata.org/entity/Q39558,gasoline,123
passerine,http://www.wikidata.org/entity/Q25341,Passerine,123
skull,http://www.wikidata.org/entity/Q13147,skull,123
disability,http://www.wikidata.org/entity/Q12131,disability,123
protist,http://www.wikidata.org/entity/Q10892,Protist,123
uterus,http://www.wikidata.org/entity/Q9612,uterus,123
dialectic,http://www.wikidata.org/entity/Q9453,dialectic,123
fundamentalism,http://www.wikidata.org/entity/Q9149,fundamentalism,123
kangaroo,http://www.wikidata.org/entity/Q5070208,kangaroo,123
fennel,http://www.wikidata.org/entity/Q43511,Fennel,123
horizon,http://www.wikidata.org/entity/Q43261,horizon,123
allergy,http://www.wikidata.org/entity/Q42982,allergy,123
azerbaijanis,http://www.wikidata.org/entity/Q482942,Azerbaijanis,123
murder,http://www.wikidata.org/entity/Q132821,murder,123
mentha,http://www.wikidata.org/entity/Q47859,Mentha,123
metallurgy,http://www.wikidata.org/entity/Q11467,metallurgy,123
arch,http://www.wikidata.org/entity/Q12277,arch,123
avalanche,http://www.wikidata.org/entity/Q7935,avalanche,123
volume,http://www.wikidata.org/entity/Q39297,volume,123
shoulder,http://www.wikidata.org/entity/Q16363,shoulder,123
concrete,http://www.wikidata.org/entity/Q22657,concrete,123
weight,http://www.wikidata.org/entity/Q25288,weight,123
tissue,http://www.wikidata.org/entity/Q40397,tissue,122
alloy,http://www.wikidata.org/entity/Q37756,alloy,122
rectangle,http://www.wikidata.org/entity/Q209,rectangle,122
canidae,http://www.wikidata.org/entity/Q25324,Canidae,122
isotope,http://www.wikidata.org/entity/Q25276,isotope,122
dollar,http://www.wikidata.org/entity/Q14083,dollar,122
cactus,http://www.wikidata.org/entity/Q14560,Cactus,122
shahada,http://www.wikidata.org/entity/Q41831,Shahada,122
orangutan,http://www.wikidata.org/entity/Q41050,Orangutan,122
tennessine,http://www.wikidata.org/entity/Q1306,tennessine,122
soldier,http://www.wikidata.org/entity/Q4991371,soldier,122
engine,http://www.wikidata.org/entity/Q44167,engine,122
mushroom,http://www.wikidata.org/entity/Q83093,mushroom,122
vein,http://www.wikidata.org/entity/Q9609,vein,122
salah,http://www.wikidata.org/entity/Q234869,salah,122
mathematician,http://www.wikidata.org/entity/Q170790,mathematician,122
thorax,http://www.wikidata.org/entity/Q9645,thorax,122
screw,http://www.wikidata.org/entity/Q11022,screw,122
feudalism,http://www.wikidata.org/entity/Q37739,feudalism,122
basil,http://www.wikidata.org/entity/Q38859,Basil,122
surgery,http://www.wikidata.org/entity/Q40821,surgery,122
clay,http://www.wikidata.org/entity/Q42302,clay,122
crystal,http://www.wikidata.org/entity/Q43533,crystal,121
pearl,http://www.wikidata.org/entity/Q43436,pearl,121
reindeer,http://www.wikidata.org/entity/Q39624,Reindeer,121
mice,http://www.wikidata.org/entity/Q39275,mice,121
mouse,http://www.wikidata.org/entity/Q39275,mouse,121
ecosystem,http://www.wikidata.org/entity/Q37813,ecosystem,121
wave,http://www.wikidata.org/entity/Q37172,wave,121
kingdom,http://www.wikidata.org/entity/Q36732,kingdom,121
parturition,http://www.wikidata.org/entity/Q34581,parturition,121
antisemitism,http://www.wikidata.org/entity/Q22649,antisemitism,121
ball,http://www.wikidata.org/entity/Q18545,ball,121
lipid,http://www.wikidata.org/entity/Q11367,lipid,121
tram,http://www.wikidata.org/entity/Q3407658,tram,121
subtraction,http://www.wikidata.org/entity/Q40754,subtraction,121
theft,http://www.wikidata.org/entity/Q2727213,theft,121
discrimination,http://www.wikidata.org/entity/Q169207,discrimination,121
pumpkin,http://www.wikidata.org/entity/Q165308,pumpkin,121
drought,http://www.wikidata.org/entity/Q43059,drought,121
cheek,http://www.wikidata.org/entity/Q47038,cheek,121
navel,http://www.wikidata.org/entity/Q43801,navel,121
anus,http://www.wikidata.org/entity/Q497,anus,121
feces,http://www.wikidata.org/entity/Q496,feces,121
singer,http://www.wikidata.org/entity/Q177220,singer,121
empire,http://www.wikidata.org/entity/Q48349,empire,121
pollution,http://www.wikidata.org/entity/Q58734,pollution,121
cinematography,http://www.wikidata.org/entity/Q590870,cinematography,121
future,http://www.wikidata.org/entity/Q344,future,121
pancreas,http://www.wikidata.org/entity/Q9618,pancreas,121
haiku,http://www.wikidata.org/entity/Q37707,haiku,121
army,http://www.wikidata.org/entity/Q37726,army,121
pressure,http://www.wikidata.org/entity/Q39552,pressure,121
vinegar,http://www.wikidata.org/entity/Q41354,vinegar,121
sickle,http://www.wikidata.org/entity/Q42233,sickle,121
calculator,http://www.wikidata.org/entity/Q31087,calculator,121
bay,http://www.wikidata.org/entity/Q39594,bay,120
hectare,http://www.wikidata.org/entity/Q35852,hectare,120
stork,http://www.wikidata.org/entity/Q28507,Stork,120
theory,http://www.wikidata.org/entity/Q17737,theory,120
municipality,http://www.wikidata.org/entity/Q15284,municipality,120
salt,http://www.wikidata.org/entity/Q12370,salt,120
poliomyelitis,http://www.wikidata.org/entity/Q12195,poliomyelitis,120
dentistry,http://www.wikidata.org/entity/Q12128,dentistry,120
semiconductor,http://www.wikidata.org/entity/Q11456,semiconductor,120
drug,http://www.wikidata.org/entity/Q8386,drug,120
fossil,http://www.wikidata.org/entity/Q40614,fossil,120
tradition,http://www.wikidata.org/entity/Q82821,tradition,120
sharia,http://www.wikidata.org/entity/Q482752,sharia,120
reason,http://www.wikidata.org/entity/Q178354,reason,120
calculus,http://www.wikidata.org/entity/Q149972,calculus,120
broom,http://www.wikidata.org/entity/Q172833,broom,120
entertainment,http://www.wikidata.org/entity/Q173799,entertainment,120
hadith,http://www.wikidata.org/entity/Q234343,hadith,120
